Address,TotalPrice,City,Cust First Name,Cust Full Name,Cust Last Name,CustNum (Orders),Cust Num,Date of Purchase,Number of Records,Order Num,Phone,Price,Product Category,Product Name,Quantity,SKU (Products),SKU,State,ZIP Code
3627 Pine View Circle,71.52,Cleveland,Debra,Debra Finley,Finley,59,59,31-08-2017,1,91,(542) 954-1230,5.96,Lightbulbs,K-Eco Energy Bulbs 23W (4-pack),12,KE23W04,KE23W04,Ohio,44118
791 Cherokee Court,11.62,Merrifield,Molly,Molly Grant,Grant,65,65,02-09-2017,1,92,(689) 843-0460,1.66,Lightbulbs,K-Eco Energy Bulbs 13W (4-pack),7,KE13W04,KE13W04,Virginia,22119
7 Cottonwood Plaza,1180.44,Pensacola,Roanna,Roanna Acevedo,Acevedo,58,58,06-09-2017,1,93,(868) 464-7466,131.16,Wind harvester,K-Eco Blast 600,9,KEBL600,KEBL600,Florida,32505
6 Granby Drive,885,Topeka,Clementine,Clementine Oliver,Oliver,30,30,07-09-2017,1,94,(603) 332-7827,88.5,Solar panels,K-Eco 300,10,KE300,KE300,Kansas,66606
55617 Straubel Drive,29.72,Philadelphia,Eagan,Eagan Bray,Bray,97,97,08-09-2017,1,95,(529) 738-3373,7.43,Lightbulbs,K-Eco Energy Bulbs 20W  (8-pack),4,KE20W08,KE20W08,Pennsylvania,19146
181 Packers Way,14643,Boston,Rae,Rae Hawkins,Hawkins,13,13,13-09-2017,1,96,(484) 158-4493,813.5,Batteries,K-Eco 12-volt Lithium-ion solar backup battery,18,KE12Li,KE12Li,Massachusetts,02216
318 Park Meadow Hill,27.84,San Antonio,Melinda,Melinda Price,Price,91,91,16-09-2017,1,97,[phone],3.48,Solar panels,K-Eco phone charger,8,KE001,KE001,Texas,[phone] Northport Parkway,1924,Appleton,Ronan,Ronan Mendez,Mendez,93,93,17-09-2017,1,98,(302) 847-0643,481,Wind harvester,K-Eco Blast 800,4,KEBL800,KEBL800,Wisconsin,54915
5204 Beilfuss Place,2703.51,Columbus,Shellie,Shellie Velez,Velez,22,22,28-09-2017,1,99,(197) 282-8671,901.17,Solar panels,K-Eco 625,3,KE625,KE625,Ohio,43204
400 Summit Lane,136.85,Brooklyn,Theodore,Theodore Brock,Brock,95,95,28-09-2017,1,100,(662) 476-0315,19.55,Solar panels,K-Eco Mini,7,KE5,KE5,New York,11210
78 Summer Ridge Alley,1261.95,Duluth,Lucas,Lucas Trevino,Trevino,20,20,29-09-2017,1,101,(176) 773-9482,84.13,Solar panels,K-Eco 450,15,KE450,KE450,Minnesota,55805
92 Northfield Terrace,775.53,Louisville,Rhonda,Rhonda Wilder,Wilder,23,23,01-10-2017,1,102,(653) 854-3876,86.17,Solar panels,K-Eco 180,9,KE180,KE180,Kentucky,40287
30 Gulseth Junction,26117,San Francisco,Ayanna,Ayanna Foreman,Foreman,41,41,03-10-2017,1,103,(146) 146-9356,2009,Grid Tie Inverters,K-Invert 7K,13,KI7K,KI7K,California,94154
68316 Emmet Trail,20.7,San Diego,Jael,Jael Rice,Rice,42,42,04-10-2017,1,104,(394) 444-6027,1.38,Lightbulbs,K-Eco Energy Bulbs 23W,15,KE23W,KE23W,California,92153
602 Sommers Parkway,1848,Norfolk,Brock,Brock Case,Case,94,94,05-10-2017,1,105,(544) 534-1984,231,Wind harvester,K-Eco Blast 1200,8,KEBL1200,KEBL1200,Virginia,23520
102 Fallview Terrace,9.66,Minneapolis,Chester,Chester Best,Best,70,70,08-10-2017,1,106,(608) 587-5791,1.38,Lightbulbs,K-Eco Energy Bulbs 23W,7,KE23W,KE23W,Minnesota,55441
92483 Doe Crossing Drive,111.52,Lansing,Guy,Guy Ochoa,Ochoa,10,10,10-10-2017,1,107,(720) 242-4596,6.56,Batteries,K-Eco AA  NiMH rechargeable batteries (12-pack),17,KEAA12,KEAA12,Michigan,48956
207 Bunting Street,22.8,Sioux City,Dustin,Dustin Daugherty,Daugherty,68,68,12-10-2017,1,108,(951) 720-1227,1.9,Lightbulbs,K-Eco Energy Bulbs 20W (4-pack),12,KE20W04,KE20W04,Iowa,51105
2 Hovde Plaza,79.3,Saint Paul,Indira,Indira Odom,Odom,75,75,12-10-2017,1,109,(714) 947-5101,6.1,Landscape lighting,K-Eco Solar Path designer stake lighting w/ rechargeable NiCd battery (8-pack),13,KEPATH08,KEPATH08,Minnesota,55108
992 Haas Avenue,1620.3,San Diego,Rhona,Rhona Stanley,Stanley,18,18,13-10-2017,1,110,(237) 294-5071,108.02,Wind harvester,K-Eco Blast 100,15,KEBL100,KEBL100,California,92186
6625 Lukken Circle,916.24,Brooklyn,Amena,Amena Petersen,Petersen,19,19,17-10-2017,1,111,(383) 554-7219,70.48,Wind harvester,K-Eco Blast 200,13,KEBL200,KEBL200,New York,11205
1 Springview Circle,2454.4,Helena,Kenneth,Kenneth Potts,Potts,57,57,18-10-2017,1,112,(976) 544-1168,245.44,Wind harvester,K-Eco Blast 400,10,KEBL400,KEBL400,Montana,59623
3149 Kinsman Court,4.14,Winston Salem,Yoko,Yoko Travis,Travis,81,81,18-10-2017,1,113,(818) 864-3843,1.38,Lightbulbs,K-Eco Energy Bulbs 23W,3,KE23W,KE23W,North Carolina,27116
2 Rockefeller Avenue,5108,Waco,Hunter,Hunter Newton,Newton,3,3,18-10-2017,1,114,(831) 996-1240,638.5,Grid Tie Inverters,K-Invert 2K,8,KI2K,KI2K,Texas,76796
6755 Burrows Center,5740,Columbus,Rose,Rose Holcomb,Holcomb,40,40,18-10-2017,1,115,(129) 823-5800,820,Grid Tie Inverters,K-Invert 4K,7,KI4K,KI4K,Georgia,31914
318 Park Meadow Hill,981.76,San Antonio,Melinda,Melinda Price,Price,91,91,19-10-2017,1,116,(748) 701-8010,245.44,Wind harvester,K-Eco Blast 400,4,KEBL400,KEBL400,Texas,78285
4276 Hallows Terrace,13.23,San Antonio,Mollie,Mollie Meyers,Meyers,50,50,19-10-2017,1,117,(309) 329-9140,1.47,Lightbulbs,K-Eco Energy Bulbs 9W,9,KE9W,KE9W,Texas,78260
22278 Waubesa Road,41.76,Birmingham,Chastity,Chastity Charles,Charles,78,78,21-10-2017,1,118,[phone],3.48,Solar panels,K-Eco phone charger,12,KE001,KE001,Alabama,35225
52509 Almo Lane,399.3,Raleigh,Savannah,Savannah Conner,Conner,76,76,21-10-2017,1,119,(361) 128-7285,26.62,Landscape lighting,K-Eco Solar Path designer stake lighting w/ rechargeable NiCd battery (12-pack),15,KEPATH12,KEPATH12,North Carolina,27658
91955 Mosinee Parkway,1206.38,Indianapolis,Tyrone,Tyrone Powell,Powell,24,24,24-10-2017,1,120,(113) 724-9255,86.17,Solar panels,K-Eco 180,14,KE180,KE180,Indiana,46278
22278 Waubesa Road,22.78,Birmingham,Chastity,Chastity Charles,Charles,78,78,28-10-2017,1,121,(186) 176-2590,1.34,Lightbulbs,K-Eco Energy Bulbs 20W,17,KE20W,KE20W,Alabama,35225
62 Karstens Junction,18.55,Tulsa,Joshua,Joshua Delaney,Delaney,47,47,02-11-2017,1,122,(838) 282-2276,2.65,Batteries,K-Eco  AAA NiMH rechargeable batteries  (6-pack),7,KEAAA06,KEAAA06,Oklahoma,74141
62 Warner Place,3444,Washington,Raja,Raja Wells,Wells,25,25,09-11-2017,1,123,(244) 178-1821,246,Solar panels,K-Eco 200,14,KE200,KE200,District of Columbia,20525
7316 Dryden Road,1512.28,Memphis,Coby,Coby Lucas,Lucas,11,11,11-11-2017,1,124,(177) 816-3420,108.02,Wind harvester,K-Eco Blast 100,14,KEBL100,KEBL100,Tennessee,38114
181 Packers Way,1968,Boston,Rae,Rae Hawkins,Hawkins,13,13,12-11-2017,1,125,(484) 158-4493,246,Solar panels,K-Eco 200,8,KE200,KE200,Massachusetts,02216
99 Sage Street,480,Reno,Nolan,Nolan Slater,Slater,5,5,13-11-2017,1,126,(540) 487-5928,30,Wind harvester,K-Eco Breeze Mini,16,KEBR5,KEBR5,Nevada,89505
823 Glacier Hill Point,31.64,San Bernardino,Zena,Zena Washington,Washington,73,73,17-11-2017,1,127,(921) 805-5150,2.26,Landscape lighting,K-Eco Solar Path designer stake lighting w/ rechargeable NiCd battery,14,KEPATH01,KEPATH01,California,92415
52 Sachtjen Avenue,65.6,Tampa,Calvin,Calvin Henry,Henry,46,46,19-11-2017,1,128,(327) 821-0113,6.56,Batteries,K-Eco AA  NiMH rechargeable batteries (12-pack),10,KEAA12,KEAA12,Florida,33661
8117 Straubel Plaza,2229.72,Jamaica,Rebekah,Rebekah Nelson,Nelson,92,92,26-11-2017,1,129,(447) 121-6473,131.16,Wind harvester,K-Eco Blast 600,17,KEBL600,KEBL600,New York,11480
6 Granby Drive,74.3,Topeka,Clementine,Clementine Oliver,Oliver,30,30,29-11-2017,1,130,(603) 332-7827,7.43,Lightbulbs,K-Eco Energy Bulbs 20W  (8-pack),10,KE20W08,KE20W08,Kansas,66606
791 Cherokee Court,292.82,Merrifield,Molly,Molly Grant,Grant,65,65,04-12-2017,1,131,(689) 843-0460,26.62,Landscape lighting,K-Eco Solar Path designer stake lighting w/ rechargeable NiCd battery (12-pack),11,KEPATH12,KEPATH12,Virginia,22119
602 Sommers Parkway,18.55,Norfolk,Brock,Brock Case,Case,94,94,11-12-2017,1,132,(544) 534-1984,2.65,Batteries,K-Eco  AAA NiMH rechargeable batteries  (6-pack),7,KEAAA06,KEAAA06,Virginia,23520
62 Karstens Junction,34.74,Tulsa,Joshua,Joshua Delaney,Delaney,47,47,11-12-2017,1,133,(838) 282-2276,3.86,Batteries,K-Eco AA  NiMH rechargeable batteries (6-pack),9,KEAA06,KEAA06,Oklahoma,74141
52 Sachtjen Avenue,60,Tampa,Calvin,Calvin Henry,Henry,46,46,11-12-2017,1,134,(327) 821-0113,30,Wind harvester,K-Eco Breeze Mini,2,KEBR5,KEBR5,Florida,33661
40 Lighthouse Bay Circle,4182,Saint Petersburg,Benjamin,Benjamin Miranda,Miranda,17,17,16-12-2017,1,135,(992) 329-4925,246,Solar panels,K-Eco 200,17,KE200,KE200,Florida,33731
24812 Cordelia Trail,17.42,Corpus Christi,Wesley,Wesley Rush,Rush,67,67,19-12-2017,1,136,(722) 576-0563,1.34,Lightbulbs,K-Eco Energy Bulbs 20W,13,KE20W,KE20W,Texas,78475
907 Briar Crest Terrace,845.76,Santa Barbara,Erasmus,Erasmus Neal,Neal,89,89,25-12-2017,1,137,(774) 548-5638,70.48,Wind harvester,K-Eco Blast 200,12,KEBL200,KEBL200,California,93150
78 Summer Ridge Alley,59.44,Duluth,Lucas,Lucas Trevino,Trevino,20,20,02-01-2018,1,138,(176) 773-9482,7.43,Lightbulbs,K-Eco Energy Bulbs 20W  (8-pack),8,KE20W08,KE20W08,Minnesota,55805
823 Glacier Hill Point,42.7,San Bernardino,Zena,Zena Washington,Washington,73,73,05-01-2018,1,139,(921) 805-5150,6.1,Landscape lighting,K-Eco Solar Path designer stake lighting w/ rechargeable NiCd battery (8-pack),7,KEPATH08,KEPATH08,California,92415
96 Eliot Way,50.24,Fresno,Brody,Brody Love,Love,82,82,11-01-2018,1,140,(360) 338-4848,3.14,Lightbulbs,K-Eco Energy Bulbs 9W  (8-pack),16,KE9W08,KE9W08,California,93715
62597 Lighthouse Bay Drive,40.43,Port Charlotte,Eric,Eric Donaldson,Donaldson,74,74,12-01-2018,1,141,(714) 520-4254,3.11,Batteries,K-Eco  AAA NiMH rechargeable batteries (12-pack),13,KEAAA12,KEAAA12,Florida,33954
791 Cherokee Court,102668,Merrifield,Molly,Molly Grant,Grant,65,65,15-01-2018,1,142,(689) 843-0460,25667,Grid Tie Inverters,K-Invert 20K,4,KI20K,KI20K,Virginia,22119
7746 Mitchell Point,83.44,New Haven,Merrill,Merrill Freeman,Freeman,12,12,16-01-2018,1,143,(838) 734-1768,5.96,Lightbulbs,K-Eco Energy Bulbs 23W (4-pack),14,KE23W04,KE23W04,Connecticut,06510
25 Green Plaza,24.99,Davenport,Quail,Quail Vance,Vance,39,39,19-01-2018,1,144,(229) 484-5107,1.47,Lightbulbs,K-Eco Energy Bulbs 9W,17,KE9W,KE9W,Iowa,52804
9843 Graceland Point,3444,Lansing,Dorian,Dorian Dale,Dale,21,21,26-01-2018,1,145,(311) 929-6026,246,Solar panels,K-Eco 200,14,KE200,KE200,Michigan,48930
30 Onsgard Crossing,36396,Los Angeles,Serena,Serena Malone,Malone,96,96,26-01-2018,1,146,(137) 440-1643,4044,Batteries,K-Eco 48-volt Lithium-ion solar backup battery,9,KE48Li,KE48Li,California,90040
91955 Mosinee Parkway,89.46,Indianapolis,Tyrone,Tyrone Powell,Powell,24,24,26-01-2018,1,147,(113) 724-9255,6.39,Landscape lighting,K-Eco Solar Path designer stake lighting w/ rechargeable NiCd battery (4-pack),14,KEPATH04,KEPATH04,Indiana,46278
6502 Montana Junction,82.28,New Orleans,Arden,Arden Bennett,Bennett,28,28,08-02-2018,1,148,(959) 194-1875,4.84,Lightbulbs,K-Eco Energy Bulbs 23W  (8-pack),17,KE23W08,KE23W08,Louisiana,70174
289 Porter Crossing,13.23,Silver Spring,Lunea,Lunea Rios,Rios,36,36,09-02-2018,1,149,(311) 982-5690,1.47,Lightbulbs,K-Eco Energy Bulbs 9W,9,KE9W,KE9W,Maryland,20918
62 Warner Place,91.5,Washington,Raja,Raja Wells,Wells,25,25,10-02-2018,1,150,(244) 178-1821,6.1,Landscape lighting,K-Eco Solar Path designer stake lighting w/ rechargeable NiCd battery (8-pack),15,KEPATH08,KEPATH08,District of Columbia,20525
62 Karstens Junction,4505.85,Tulsa,Joshua,Joshua Delaney,Delaney,47,47,12-02-2018,1,151,(838) 282-2276,901.17,Solar panels,K-Eco 625,5,KE625,KE625,Oklahoma,74141
24812 Cordelia Trail,108.02,Corpus Christi,Wesley,Wesley Rush,Rush,67,67,14-02-2018,1,152,(722) 576-0563,108.02,Wind harvester,K-Eco Blast 100,1,KEBL100,KEBL100,Texas,78475
7316 Dryden Road,912.38,Memphis,Coby,Coby Lucas,Lucas,11,11,22-02-2018,1,153,(177) 816-3420,65.17,Solar panels,K-Eco 225,14,KE225,KE225,Tennessee,38114
423 Kenwood Park,20.7,Temple,Shay,Shay Davidson,Davidson,60,60,22-02-2018,1,154,(934) 777-4129,1.38,Lightbulbs,K-Eco Energy Bulbs 23W,15,KE23W,KE23W,Texas,76505
823 Glacier Hill Point,24.86,San Bernardino,Zena,Zena Washington,Washington,73,73,22-02-2018,1,155,(921) 805-5150,2.26,Landscape lighting,K-Eco Solar Path designer stake lighting w/ rechargeable NiCd battery,11,KEPATH01,KEPATH01,California,92415
3849 Northport Parkway,916.24,Appleton,Ronan,Ronan Mendez,Mendez,93,93,23-02-2018,1,156,(302) 847-0643,70.48,Wind harvester,K-Eco Blast 200,13,KEBL200,KEBL200,Wisconsin,54915
62 Karstens Junction,24.6,Tulsa,Joshua,Joshua Delaney,Delaney,47,47,23-02-2018,1,157,(838) 282-2276,4.1,Lightbulbs,K-Eco Energy Bulbs 9W (4-pack),6,KE9W04,KE9W04,Oklahoma,74141
791 Cherokee Court,26.24,Merrifield,Molly,Molly Grant,Grant,65,65,24-02-2018,1,158,(689) 843-0460,6.56,Batteries,K-Eco AA  NiMH rechargeable batteries (12-pack),4,KEAA12,KEAA12,Virginia,22119
55617 Straubel Drive,5257,Philadelphia,Eagan,Eagan Bray,Bray,97,97,11-03-2018,1,159,(529) 738-3373,751,Batteries,K-Eco 36-volt Lithium-ion solar backup battery,7,KE36Li,KE36Li,Pennsylvania,19146
791 Cherokee Court,20.9,Merrifield,Molly,Molly Grant,Grant,65,65,11-03-2018,1,160,(689) 843-0460,1.9,Lightbulbs,K-Eco Energy Bulbs 20W (4-pack),11,KE20W04,KE20W04,Virginia,22119
710 Old Gate Circle,775.53,Chicago,Amery,Amery Washington,Washington,34,34,12-03-2018,1,161,(191) 476-0002,86.17,Solar panels,K-Eco 180,9,KE180,KE180,Illinois,60641
92483 Doe Crossing Drive,3003,Lansing,Guy,Guy Ochoa,Ochoa,10,10,14-03-2018,1,162,(720) 242-4596,231,Wind harvester,K-Eco Blast 1200,13,KEBL1200,KEBL1200,Michigan,48956
6 Carioca Crossing,399.3,Arvada,Derek,Derek Conrad,Conrad,90,90,17-03-2018,1,163,(275) 477-2907,26.62,Landscape lighting,K-Eco Solar Path designer stake lighting w/ rechargeable NiCd battery (12-pack),15,KEPATH12,KEPATH12,Colorado,80005
229 Golden Leaf Road,102.24,Gadsden,Jerry,Jerry Gill,Gill,27,27,17-03-2018,1,164,(491) 955-1047,6.39,Landscape lighting,K-Eco Solar Path designer stake lighting w/ rechargeable NiCd battery (4-pack),16,KEPATH04,KEPATH04,Alabama,35905
7316 Dryden Road,33.88,Memphis,Coby,Coby Lucas,Lucas,11,11,18-03-2018,1,165,(177) 816-3420,4.84,Lightbulbs,K-Eco Energy Bulbs 23W  (8-pack),7,KE23W08,KE23W08,Tennessee,38114
400 Summit Lane,21,Brooklyn,Theodore,Theodore Brock,Brock,95,95,22-03-2018,1,166,(662) 476-0315,1.75,Lightbulbs,K-Eco Energy Bulbs 13W,12,KE13W,KE13W,New York,11210
3149 Kinsman Court,47.7,Winston Salem,Yoko,Yoko Travis,Travis,81,81,23-03-2018,1,167,(818) 864-3843,2.65,Batteries,K-Eco  AAA NiMH rechargeable batteries  (6-pack),18,KEAAA06,KEAAA06,North Carolina,27116
24812 Cordelia Trail,1967.4,Corpus Christi,Wesley,Wesley Rush,Rush,67,67,23-03-2018,1,168,(722) 576-0563,131.16,Wind harvester,K-Eco Blast 600,15,KEBL600,KEBL600,Texas,78475
92 Northfield Terrace,479.16,Louisville,Rhonda,Rhonda Wilder,Wilder,23,23,27-03-2018,1,169,(653) 854-3876,26.62,Landscape lighting,K-Eco Solar Path designer stake lighting w/ rechargeable NiCd battery (12-pack),18,KEPATH12,KEPATH12,Kentucky,40287
556 Lakewood Park,23.52,Bismarck,Cally,Cally Reynolds,Reynolds,1,1,03-04-2018,1,170,(901) 166-8355,1.47,Lightbulbs,K-Eco Energy Bulbs 9W,16,KE9W,KE9W,North Dakota,58505
6 Granby Drive,46815,Topeka,Clementine,Clementine Oliver,Oliver,30,30,04-04-2018,1,171,(603) 332-7827,3121,Batteries,K-Eco 18-volt Lithium-ion solar backup battery,15,KE18Li,KE18Li,Kansas,66606
3849 Northport Parkway,20.88,Appleton,Ronan,Ronan Mendez,Mendez,93,93,06-04-2018,1,172,[phone],3.48,Solar panels,K-Eco phone charger,6,KE001,KE001,Wisconsin,[phone] Walton Center,74.3,Jamaica,Astra,Astra Edwards,Edwards,54,54,09-04-2018,1,173,(177) 600-1729,7.43,Lightbulbs,K-Eco Energy Bulbs 20W  (8-pack),10,KE20W08,KE20W08,New York,11470
92 Northfield Terrace,38.6,Louisville,Rhonda,Rhonda Wilder,Wilder,23,23,10-04-2018,1,174,(653) 854-3876,3.86,Batteries,K-Eco AA  NiMH rechargeable batteries (6-pack),10,KEAA06,KEAA06,Kentucky,40287
6502 Montana Junction,4067.5,New Orleans,Arden,Arden Bennett,Bennett,28,28,14-04-2018,1,175,(959) 194-1875,813.5,Batteries,K-Eco 12-volt Lithium-ion solar backup battery,5,KE12Li,KE12Li,Louisiana,70174
3627 Pine View Circle,5108,Cleveland,Debra,Debra Finley,Finley,59,59,24-04-2018,1,176,(542) 954-1230,638.5,Grid Tie Inverters,K-Invert 2K,8,KI2K,KI2K,Ohio,44118
62597 Lighthouse Bay Drive,1.47,Port Charlotte,Eric,Eric Donaldson,Donaldson,74,74,28-04-2018,1,177,(714) 520-4254,1.47,Lightbulbs,K-Eco Energy Bulbs 9W,1,KE9W,KE9W,Florida,33954
2 Nevada Junction,52.87,Pittsburgh,Zephr,Zephr Mcgee,Mcgee,44,44,29-04-2018,1,178,(708) 764-4578,3.11,Batteries,K-Eco  AAA NiMH rechargeable batteries (12-pack),17,KEAAA12,KEAAA12,Pennsylvania,15235
602 Sommers Parkway,37.15,Norfolk,Brock,Brock Case,Case,94,94,02-05-2018,1,179,(544) 534-1984,7.43,Lightbulbs,K-Eco Energy Bulbs 20W  (8-pack),5,KE20W08,KE20W08,Virginia,23520
7746 Mitchell Point,5.96,New Haven,Merrill,Merrill Freeman,Freeman,12,12,02-05-2018,1,180,(838) 734-1768,5.96,Lightbulbs,K-Eco Energy Bulbs 23W (4-pack),1,KE23W04,KE23W04,Connecticut,06510
3849 Northport Parkway,107.28,Appleton,Ronan,Ronan Mendez,Mendez,93,93,03-05-2018,1,181,(302) 847-0643,5.96,Lightbulbs,K-Eco Energy Bulbs 23W (4-pack),18,KE23W04,KE23W04,Wisconsin,54915
